,0
0,"  (0, 39145)	0.04457650834899801
  (0, 38495)	0.06613962258271933
  (0, 38277)	0.04635194125584836
  (0, 38270)	0.044148446068771545
  (0, 38241)	0.05975292305492333
  (0, 38170)	0.02645051329586339
  (0, 38167)	0.02645051329586339
  (0, 38034)	0.022652150441678898
  (0, 38033)	0.015580706352494703
  (0, 37486)	0.038400594182173745
  (0, 37485)	0.03698432122329732
  (0, 37219)	0.1061937575786085
  (0, 37164)	0.027391639517015346
  (0, 36933)	0.24090967855229117
  (0, 36798)	0.07250883146046617
  (0, 35889)	0.0916051728528891
  (0, 35888)	0.0916051728528891
  (0, 35883)	0.021909686981254246
  (0, 35881)	0.021909686981254246
  (0, 35878)	0.0331654629136663
  (0, 35877)	0.03283594653730203
  (0, 35216)	0.11714655856079959
  (0, 35215)	0.11714655856079959
  (0, 34375)	0.0842451009722276
  (0, 34373)	0.09214435211737816
  :	:
  (0, 5337)	0.024738232264645194
  (0, 5316)	0.1084321535207226
  (0, 5300)	0.08899003518829733
  (0, 5299)	0.09056201638163339
  (0, 5157)	0.03533018086562432
  (0, 5156)	0.03453627332399042
  (0, 4804)	0.08242742398606377
  (0, 4803)	0.08242742398606377
  (0, 4484)	0.049501556982118285
  (0, 4483)	0.049501556982118285
  (0, 4077)	0.04116207589792833
  (0, 4015)	0.07680118836434749
  (0, 3972)	0.05508919037525632
  (0, 3971)	0.05042937857872757
  (0, 3735)	0.06022741963807279
  (0, 3734)	0.05272852538811102
  (0, 3712)	0.06038390320561568
  (0, 3353)	0.07866191273330193
  (0, 3340)	0.06863094066044194
  (0, 3119)	0.038801388971911877
  (0, 3118)	0.03644072398476657
  (0, 3090)	0.05042937857872757
  (0, 3088)	0.04607217605868908
  (0, 2987)	0.040152920053094614
  (0, 2980)	0.039674502586806895"
1,"  (0, 39379)	0.12357213399641286
  (0, 39326)	0.04476421026016428
  (0, 39162)	0.1675220274831566
  (0, 39161)	0.21552437421873416
  (0, 39142)	0.057316298756262235
  (0, 39092)	0.0853433916284085
  (0, 37146)	0.0705829400299691
  (0, 36343)	0.046009958613961476
  (0, 36342)	0.046009958613961476
  (0, 36029)	0.07380945817920731
  (0, 36017)	0.10757649842769977
  (0, 35690)	0.10719197032615783
  (0, 35652)	0.11662131737568816
  (0, 35651)	0.11551494492481786
  (0, 35265)	0.057208819889477014
  (0, 35262)	0.057208819889477014
  (0, 35231)	0.05775747246240893
  (0, 35230)	0.05775747246240893
  (0, 35224)	0.2815226313937574
  (0, 34590)	0.017639892643482473
  (0, 34588)	0.016044077165320397
  (0, 33358)	0.03560896599885581
  (0, 33357)	0.03560896599885581
  (0, 33068)	0.029044065880639167
  (0, 33065)	0.024225913293656125
  :	:
  (0, 11297)	0.04334242759844682
  (0, 11158)	0.04474717785243869
  (0, 11155)	0.04085170541253178
  (0, 10912)	0.03954107083035177
  (0, 10909)	0.036194558355704565
  (0, 10442)	0.04474717785243869
  (0, 10439)	0.04451550397777823
  (0, 9656)	0.050343223436864856
  (0, 9652)	0.036458314906183245
  (0, 8723)	0.021886898139892964
  (0, 8722)	0.020587774164374364
  (0, 8141)	0.06873784659379513
  (0, 8140)	0.06839151515614948
  (0, 6883)	0.16889131303336918
  (0, 6646)	0.13927994391930232
  (0, 6645)	0.13927994391930232
  (0, 5480)	0.04428992749732762
  (0, 5479)	0.043544117175702717
  (0, 5430)	0.11447566775763333
  (0, 5429)	0.11256894637097195
  (0, 4393)	0.0772305348869788
  (0, 4334)	0.026806808963412514
  (0, 4333)	0.027722776963278753
  (0, 4236)	0.06033432608455448
  (0, 3571)	0.07105696533995783"
2,"  (0, 39145)	0.02842568879857922
  (0, 39066)	0.03685085894066623
  (0, 38042)	0.014580609893466526
  (0, 38033)	0.009935554094335343
  (0, 37164)	0.017467187301830136
  (0, 37129)	0.0298430388597798
  (0, 37128)	0.0298430388597798
  (0, 36029)	0.02035272855808466
  (0, 35993)	0.025526705691017487
  (0, 35990)	0.025526705691017487
  (0, 35984)	0.04021306782494462
  (0, 35973)	0.016059270241735934
  (0, 35972)	0.016059270241735934
  (0, 35101)	0.032351465508886686
  (0, 35100)	0.03127850678749484
  (0, 34870)	0.019961073815359134
  (0, 34865)	0.037659207178295614
  (0, 34857)	0.027521507093607213
  (0, 34854)	0.0236359414975999
  (0, 34590)	0.019456582157525815
  (0, 34588)	0.01769641753596936
  (0, 34199)	0.04031206517260749
  (0, 33457)	0.04860881144314508
  (0, 33446)	0.024639651211392697
  (0, 33323)	0.030848272935826867
  :	:
  (0, 7669)	0.021057856745934262
  (0, 7668)	0.02300472790105089
  (0, 7076)	0.07025889823009976
  (0, 7075)	0.07025889823009976
  (0, 4881)	0.03976590761537347
  (0, 4879)	0.03976590761537347
  (0, 4393)	0.06388823946386195
  (0, 4318)	0.29743251923615127
  (0, 4313)	0.06259223396085924
  (0, 4312)	0.06208107378312655
  (0, 4309)	0.05715264909483232
  (0, 3515)	0.019252899167515707
